=== 文件更改清单 ===
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第16周)\语文\初一语文知识点及答案（第16周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第16周)\语文\初一语文知识点及答案(第16周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第16周)\道法\初一道法学业水平评估试卷（第16周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第16周)\道法\初一道法学业水平评估试卷(第16周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第16周)\道法\初一道法知识点及答案（第16周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第16周)\道法\初一道法知识点及答案(第16周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\历史\初一历史知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\历史\初一历史知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\地理\初一地理学业水平评估试卷（第2周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\地理\初一地理学业水平评估试卷(第2周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\地理\初一地理知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\地理\初一地理知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\数学\初一数学学业水平评估试卷（第2周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\数学\初一数学学业水平评估试卷(第2周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\数学\初一数学知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\数学\初一数学知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\生物\初一生物学业水平评估试卷（第2周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\生物\初一生物学业水平评估试卷(第2周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\生物\初一生物知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\生物\初一生物知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\英语\初一英语学业水平评估试卷（第2周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\英语\初一英语学业水平评估试卷(第2周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\英语\初一英语知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\英语\初一英语知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\语文\初一语文学业水平评估试卷（第2周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\语文\初一语文学业水平评估试卷(第2周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\语文\初一语文知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第2周）\语文\初一语文知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第3周）\历史\初一历史学业水平评估试卷（第3周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第3周）\历史\初一历史学业水平评估试卷(第3周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第3周）\历史\初一历史知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第3周）\历史\初一历史知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第3周）\地理\初一地理学业水平评估试卷（第3周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第3周）\地理\初一地理学业水平评估试卷(第3周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第3周）\地理\初一地理知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第3周）\地理\初一地理知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第3周）\数学\初一数学学业水平评估试卷（第3周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第3周）\数学\初一数学学业水平评估试卷(第3周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第3周）\数学\初一数学知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第3周）\数学\初一数学知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第3周）\生物\初一生物知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第3周）\生物\初一生物知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第3周）\英语\初一英语知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第3周）\英语\初一英语知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第3周）\语文\初一语文学业水平评估试卷（第3周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第3周）\语文\初一语文学业水平评估试卷(第3周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第3周）\语文\初一语文知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第3周）\语文\初一语文知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\历史\初一历史学业水平评估试卷（第6周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\历史\初一历史学业水平评估试卷(第6周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\历史\初一历史知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\历史\初一历史知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\地理\初一地理学业水平评估试卷（第6周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\地理\初一地理学业水平评估试卷(第6周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\地理\初一地理知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\地理\初一地理知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\数学\初一数学学业水平评估试卷（第6周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\数学\初一数学学业水平评估试卷(第6周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\数学\初一数学知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\数学\初一数学知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\生物\初一生物知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\生物\初一生物知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\英语\初一英语学业水平评估试卷（第6周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\英语\初一英语学业水平评估试卷(第6周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\英语\初一英语知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\英语\初一英语知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\语文\初一语文知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\语文\初一语文知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\道法\初一道法学业水平评估试卷（第6周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\道法\初一道法学业水平评估试卷(第6周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\道法\初一道法知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第6周）\道法\初一道法知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第8周）\数学\初一数学知识点及答案（第8周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初一年级学业水平评估(第8周）\数学\初一数学知识点及答案(第8周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第2周）\化学\初三化学知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第2周）\化学\初三化学知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第2周）\历史\初三历史学业水平评估试卷（第2周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第2周）\历史\初三历史学业水平评估试卷(第2周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第2周）\历史\初三历史知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第2周）\历史\初三历史知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第2周）\数学\初三数学知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第2周）\数学\初三数学知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第2周）\物理\初三物理知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第2周）\物理\初三物理知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第2周）\英语\初三英语学业水平评估试卷（第2周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第2周）\英语\初三英语学业水平评估试卷(第2周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第2周）\英语\初三英语知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第2周）\英语\初三英语知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第2周）\语文\初三语文学业水平评估试卷（第2周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第2周）\语文\初三语文学业水平评估试卷(第2周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第2周）\语文\初三语文知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第2周）\语文\初三语文知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第2周）\道法\初三道法知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第2周）\道法\初三道法知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\化学\初三化学知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\化学\初三化学知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\历史\初三历史学业水平评估试卷（第3周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\历史\初三历史学业水平评估试卷(第3周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\历史\初三历史知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\历史\初三历史知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\数学\初三数学学业水平评估试卷（第3周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\数学\初三数学学业水平评估试卷(第3周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\数学\初三数学知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\数学\初三数学知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\物理\初三物理知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\物理\初三物理知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\英语\初三英语学业水平评估试卷（第3周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\英语\初三英语学业水平评估试卷(第3周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\英语\初三英语知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\英语\初三英语知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\语文\初三语文学业水平评估试卷（第3周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\语文\初三语文学业水平评估试卷(第3周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\语文\初三语文知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\语文\初三语文知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\道法\初三道法知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第3周）\道法\初三道法知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第6周）\化学\初三化学知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第6周）\化学\初三化学知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第6周）\历史\初三历史学业水平评估试卷（第6周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第6周）\历史\初三历史学业水平评估试卷(第6周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第6周）\历史\初三历史知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第6周）\历史\初三历史知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第6周）\数学\初三数学知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第6周）\数学\初三数学知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第6周）\物理\初三物理知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第6周）\物理\初三物理知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第6周）\英语\初三英语学业水平评估试卷（第6周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第6周）\英语\初三英语学业水平评估试卷(第6周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第6周）\英语\初三英语知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第6周）\英语\初三英语知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第6周）\语文\初三语文学业水平评估试卷（第6周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第6周）\语文\初三语文学业水平评估试卷(第6周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第6周）\语文\初三语文知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第6周）\语文\初三语文知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第6周）\道法\初三道法知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第6周）\道法\初三道法知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\化学\初三化学学业水平评估试卷（第8周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\化学\初三化学学业水平评估试卷(第8周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\化学\初三化学知识点及答案（第8周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\化学\初三化学知识点及答案(第8周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\历史\初三历史知识点及答案（第8周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\历史\初三历史知识点及答案(第8周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\数学\初三数学知识点及答案（第8周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\数学\初三数学知识点及答案(第8周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\物理\初三物理学业水平评估试卷（第8周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\物理\初三物理学业水平评估试卷(第8周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\物理\初三物理知识点及答案（第8周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\物理\初三物理知识点及答案(第8周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\英语\初三英语学业水平评估试卷（第8周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\英语\初三英语学业水平评估试卷(第8周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\英语\初三英语知识点及答案（第8周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\英语\初三英语知识点及答案(第8周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\语文\初三语文学业水平评估试卷（第8周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\语文\初三语文学业水平评估试卷(第8周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\语文\初三语文知识点及答案（第8周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\语文\初三语文知识点及答案(第8周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\道法\初三道法学业水平评估试卷（第8周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\道法\初三道法学业水平评估试卷(第8周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\道法\初三道法知识点及答案（第8周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第8周）\道法\初三道法知识点及答案(第8周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第9周）\物理\初三物理学业水平评估试卷（第9周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第9周）\物理\初三物理学业水平评估试卷(第9周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第9周）\物理\初三物理知识点及答案（第9周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第9周）\物理\初三物理知识点及答案(第9周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第9周）\英语\初三英语学业水平评估试卷（第9周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第9周）\英语\初三英语学业水平评估试卷(第9周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第9周）\英语\初三英语知识点及答案（第9周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第9周）\英语\初三英语知识点及答案(第9周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第9周）\语文\初三语文学业水平评估试卷（第9周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第9周）\语文\初三语文学业水平评估试卷(第9周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第9周）\语文\初三语文知识点及答案（第9周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初三年级学业水平评估(第9周）\语文\初三语文知识点及答案(第9周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\历史\初二历史知识点及答案（第10周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\历史\初二历史知识点及答案(第10周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\地理\初二地理学业水平评估试卷（第10周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\地理\初二地理学业水平评估试卷(第10周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\地理\初二地理知识点及答案（第10周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\地理\初二地理知识点及答案(第10周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\数学\初二数学知识点及答案（第10周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\数学\初二数学知识点及答案(第10周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\物理\初二物理学业水平评估试卷（第10周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\物理\初二物理学业水平评估试卷(第10周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\物理\初二物理知识点及答案（第10周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\物理\初二物理知识点及答案(第10周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\生物\初二生物学业水平评估试卷（第10周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\生物\初二生物学业水平评估试卷(第10周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\生物\初二生物知识点及答案（第10周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\生物\初二生物知识点及答案(第10周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\英语\初二英语学业水平评估试卷（第10周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\英语\初二英语学业水平评估试卷(第10周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\英语\初二英语知识点及答案（第10周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\英语\初二英语知识点及答案(第10周).xlsx
